Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 62

    term                           shift and go to state 83
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 57

    (49) term -> f_actor .

    MULT            reduce using rule 49 (term -> f_actor .)
    DIV             reduce using rule 49 (term -> f_actor .)
    EQ              reduce using rule 49 (term -> f_actor .)
    NEQ             reduce using rule 49 (term -> f_actor .)
    LT              reduce using rule 49 (term -> f_actor .)
    LE              reduce using rule 49 (term -> f_actor .)
    GT              reduce using rule 49 (term -> f_actor .)
    GE              reduce using rule 49 (term -> f_actor .)
    PLUS            reduce using rule 49 (term -> f_actor .)
    MINUS           reduce using rule 49 (term -> f_actor .)
    RPAREN          reduce using rule 49 (term -> f_actor .)
    PERIOD          reduce using rule 49 (term -> f_actor .)
    END             reduce using rule 49 (term -> f_actor .)
    SEMICOLON       reduce using rule 49 (term -> f_actor .)
    ELSE            reduce using rule 49 (term -> f_actor .)
    THEN            reduce using rule 49 (term -> f_actor .)
    DO              reduce using rule 49 (term -> f_actor .)
    TO              reduce using rule 49 (term -> f_actor .)


state 58

    (52) f_actor -> var_name .

    MULT            reduce using rule 52 (f_actor -> var_name .)
    DIV             reduce using rule 52 (f_actor -> var_name .)
    EQ              reduce using rule 52 (f_actor -> var_name .)
    NEQ             reduce using rule 52 (f_actor -> var_name .)
    LT              reduce using rule 52 (f_actor -> var_name .)
    LE              reduce using rule 52 (f_actor -> var_name .)
    GT              reduce using rule 52 (f_actor -> var_name .)
    GE              reduce using rule 52 (f_actor -> var_name .)
    PLUS            reduce using rule 52 (f_actor -> var_name .)
    MINUS           reduce using rule 52 (f_actor -> var_name .)
    RPAREN          reduce using rule 52 (f_actor -> var_name .)
    PERIOD          reduce using rule 52 (f_actor -> var_name .)
    END             reduce using rule 52 (f_actor -> var_name .)
    SEMICOLON       reduce using rule 52 (f_actor -> var_name .)
    ELSE            reduce using rule 52 (f_actor -> var_name .)
    THEN            reduce using rule 52 (f_actor -> var_name .)
    DO              reduce using rule 52 (f_actor -> var_name .)
    TO              reduce using rule 52 (f_actor -> var_name .)


state 59

    (53) f_actor -> number .

    MULT            reduce using rule 53 (f_actor -> number .)
    DIV             reduce using rule 53 (f_actor -> number .)
    EQ              reduce using rule 53 (f_actor -> number .)
    NEQ             reduce using rule 53 (f_actor -> number .)
    LT              reduce using rule 53 (f_actor -> number .)
    LE              reduce using rule 53 (f_actor -> number .)
    GT              reduce using rule 53 (f_actor -> number .)
    GE              reduce using rule 53 (f_actor -> number .)
    PLUS            reduce using rule 53 (f_actor -> number .)
    MINUS           reduce using rule 53 (f_actor -> number .)
    RPAREN          reduce using rule 53 (f_actor -> number .)
    PERIOD          reduce using rule 53 (f_actor -> number .)
    END             reduce using rule 53 (f_actor -> number .)
    SEMICOLON       reduce using rule 53 (f_actor -> number .)
    ELSE            reduce using rule 53 (f_actor -> number .)
    THEN            reduce using rule 53 (f_actor -> number .)
    DO              reduce using rule 53 (f_actor -> number .)
    TO              reduce using rule 53 (f_actor -> number .)


state 60

    (54) f_actor -> LPAREN . expression RPAREN
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    MINUS           shift and go to state 56
    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    expression                     shift and go to state 84
    term                           shift and go to state 55
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 61

    (55) var_name -> IDENT . act_lookup
    (61) act_lookup -> .

    MULT            reduce using rule 61 (act_lookup -> .)
    DIV             reduce using rule 61 (act_lookup -> .)
    EQ              reduce using rule 61 (act_lookup -> .)
    NEQ             reduce using rule 61 (act_lookup -> .)
    LT              reduce using rule 61 (act_lookup -> .)
    LE              reduce using rule 61 (act_lookup -> .)
    GT              reduce using rule 61 (act_lookup -> .)
    GE              reduce using rule 61 (act_lookup -> .)
    PLUS            reduce using rule 61 (act_lookup -> .)
    MINUS           reduce using rule 61 (act_lookup -> .)
    RPAREN          reduce using rule 61 (act_lookup -> .)
    PERIOD          reduce using rule 61 (act_lookup -> .)
    END             reduce using rule 61 (act_lookup -> .)
    SEMICOLON       reduce using rule 61 (act_lookup -> .)
    ELSE            reduce using rule 61 (act_lookup -> .)
    THEN            reduce using rule 61 (act_lookup -> .)
    DO              reduce using rule 61 (act_lookup -> .)
    TO              reduce using rule 61 (act_lookup -> .)

    act_lookup                     shift and go to state 85

state 62

    (56) number -> NUMBER .

    MULT            reduce using rule 56 (number -> NUMBER .)
    DIV             reduce using rule 56 (number -> NUMBER .)
    EQ              reduce using rule 56 (number -> NUMBER .)
    NEQ             reduce using rule 56 (number -> NUMBER .)
    LT              reduce using rule 56 (number -> NUMBER .)
    LE              reduce using rule 56 (number -> NUMBER .)
    GT              reduce using rule 56 (number -> NUMBER .)
    GE              reduce using rule 56 (number -> NUMBER .)
    PLUS            reduce using rule 56 (number -> NUMBER .)
    MINUS           reduce using rule 56 (number -> NUMBER .)
    RPAREN          reduce using rule 56 (number -> NUMBER .)
    PERIOD          reduce using rule 56 (number -> NUMBER .)
    END             reduce using rule 56 (number -> NUMBER .)
    SEMICOLON       reduce using rule 56 (number -> NUMBER .)
    ELSE            reduce using rule 56 (number -> NUMBER .)
    THEN            reduce using rule 56 (number -> NUMBER .)
    DO              reduce using rule 56 (number -> NUMBER .)
    TO              reduce using rule 56 (number -> NUMBER .)


state 63

    (31) while_statement -> WHILE condition . DO statement

    DO              shift and go to state 86


state 64

    (32) for_statement -> FOR IDENT . act_lookup ASSIGN expression TO expression DO statement
    (61) act_lookup -> .

    ASSIGN          reduce using rule 61 (act_lookup -> .)

    act_lookup                     shift and go to state 87

state 65

    (35) block_statement -> BEGIN statement_list . END
    (16) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 88
    SEMICOLON       shift and go to state 89


state 66

    (17) statement_list -> statement .

    END             reduce using rule 17 (statement_list -> statement .)
    SEMICOLON       reduce using rule 17 (statement_list -> statement .)


state 67

    (36) read_statement -> READ LPAREN . IDENT act_lookup RPAREN

    IDENT           shift and go to state 90


state 68

    (37) write_statement -> WRITE LPAREN . expression RPAREN
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    MINUS           shift and go to state 56
    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    expression                     shift and go to state 91
    term                           shift and go to state 55
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 69

    (13) proc_decl -> PROCEDURE proc_name SEMICOLON inblock .

    SEMICOLON       reduce using rule 13 (proc_decl -> PROCEDURE proc_name SEMICOLON inblock .)


state 70

    (15) inblock -> var_decl_part . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT act_lookup ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT act_lookup ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT act_lookup RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT act_lookup

    IDENT           shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47

    statement                      shift and go to state 92
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    proc_call_name                 shift and go to state 44

state 71

    (27) assignment_statement -> IDENT act_lookup ASSIGN . expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    MINUS           shift and go to state 56
    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    expression                     shift and go to state 93
    term                           shift and go to state 55
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 72

    (28) if_statement -> IF condition THEN . statement else_statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT act_lookup ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT act_lookup ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT act_lookup RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT act_lookup

    IDENT           shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    ELSE            reduce using rule 38 (null_statement -> .)
    PERIOD          reduce using rule 38 (null_statement -> .)
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47

    statement                      shift and go to state 94
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    proc_call_name                 shift and go to state 44

state 73

    (39) condition -> expression EQ . expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    MINUS           shift and go to state 56
    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    expression                     shift and go to state 95
    term                           shift and go to state 55
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 74

    (40) condition -> expression NEQ . expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    MINUS           shift and go to state 56
    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    expression                     shift and go to state 96
    term                           shift and go to state 55
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 75

    (41) condition -> expression LT . expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    MINUS           shift and go to state 56
    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    expression                     shift and go to state 97
    term                           shift and go to state 55
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 76

    (42) condition -> expression LE . expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    MINUS           shift and go to state 56
    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    expression                     shift and go to state 98
    term                           shift and go to state 55
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 77

    (43) condition -> expression GT . expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    MINUS           shift and go to state 56
    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    expression                     shift and go to state 99
    term                           shift and go to state 55
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 78

    (44) condition -> expression GE . expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    MINUS           shift and go to state 56
    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    expression                     shift and go to state 100
    term                           shift and go to state 55
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 79

    (47) expression -> expression PLUS . term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    term                           shift and go to state 101
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 80

    (48) expression -> expression MINUS . term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    term                           shift and go to state 102
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 81

    (50) term -> term MULT . f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    f_actor                        shift and go to state 103
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 82

    (51) term -> term DIV . f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    f_actor                        shift and go to state 104
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 83

    (46) expression -> MINUS term .
    (50) term -> term . MULT f_actor
    (51) term -> term . DIV f_actor

    EQ              reduce using rule 46 (expression -> MINUS term .)
    NEQ             reduce using rule 46 (expression -> MINUS term .)
    LT              reduce using rule 46 (expression -> MINUS term .)
    LE              reduce using rule 46 (expression -> MINUS term .)
    GT              reduce using rule 46 (expression -> MINUS term .)
    GE              reduce using rule 46 (expression -> MINUS term .)
    PLUS            reduce using rule 46 (expression -> MINUS term .)
    MINUS           reduce using rule 46 (expression -> MINUS term .)
    RPAREN          reduce using rule 46 (expression -> MINUS term .)
    PERIOD          reduce using rule 46 (expression -> MINUS term .)
    END             reduce using rule 46 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 46 (expression -> MINUS term .)
    ELSE            reduce using rule 46 (expression -> MINUS term .)
    THEN            reduce using rule 46 (expression -> MINUS term .)
    DO              reduce using rule 46 (expression -> MINUS term .)
    TO              reduce using rule 46 (expression -> MINUS term .)
    MULT            shift and go to state 81
    DIV             shift and go to state 82


state 84

    (54) f_actor -> LPAREN expression . RPAREN
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 85

    (55) var_name -> IDENT act_lookup .

    MULT            reduce using rule 55 (var_name -> IDENT act_lookup .)
    DIV             reduce using rule 55 (var_name -> IDENT act_lookup .)
    EQ              reduce using rule 55 (var_name -> IDENT act_lookup .)
    NEQ             reduce using rule 55 (var_name -> IDENT act_lookup .)
    LT              reduce using rule 55 (var_name -> IDENT act_lookup .)
    LE              reduce using rule 55 (var_name -> IDENT act_lookup .)
    GT              reduce using rule 55 (var_name -> IDENT act_lookup .)
    GE              reduce using rule 55 (var_name -> IDENT act_lookup .)
    PLUS            reduce using rule 55 (var_name -> IDENT act_lookup .)
    MINUS           reduce using rule 55 (var_name -> IDENT act_lookup .)
    RPAREN          reduce using rule 55 (var_name -> IDENT act_lookup .)
    PERIOD          reduce using rule 55 (var_name -> IDENT act_lookup .)
    END             reduce using rule 55 (var_name -> IDENT act_lookup .)
    SEMICOLON       reduce using rule 55 (var_name -> IDENT act_lookup .)
    ELSE            reduce using rule 55 (var_name -> IDENT act_lookup .)
    THEN            reduce using rule 55 (var_name -> IDENT act_lookup .)
    DO              reduce using rule 55 (var_name -> IDENT act_lookup .)
    TO              reduce using rule 55 (var_name -> IDENT act_lookup .)


state 86

    (31) while_statement -> WHILE condition DO . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT act_lookup ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT act_lookup ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT act_lookup RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT act_lookup

    IDENT           shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    ELSE            reduce using rule 38 (null_statement -> .)
    PERIOD          reduce using rule 38 (null_statement -> .)
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47

    statement                      shift and go to state 106
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    proc_call_name                 shift and go to state 44

state 87

    (32) for_statement -> FOR IDENT act_lookup . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 107


state 88

    (35) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 35 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 35 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 35 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 35 (block_statement -> BEGIN statement_list END .)


state 89

    (16) statement_list -> statement_list SEMICOLON . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT act_lookup ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT act_lookup ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT act_lookup RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT act_lookup

    IDENT           shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47

    statement                      shift and go to state 108
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    proc_call_name                 shift and go to state 44

state 90

    (36) read_statement -> READ LPAREN IDENT . act_lookup RPAREN
    (61) act_lookup -> .

    RPAREN          reduce using rule 61 (act_lookup -> .)

    act_lookup                     shift and go to state 109

state 91

    (37) write_statement -> WRITE LPAREN expression . RPAREN
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 92

    (15) inblock -> var_decl_part statement .

    SEMICOLON       reduce using rule 15 (inblock -> var_decl_part statement .)


state 93

    (27) assignment_statement -> IDENT act_lookup ASSIGN expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    PERIOD          reduce using rule 27 (assignment_statement -> IDENT act_lookup ASSIGN expression .)
    END             reduce using rule 27 (assignment_statement -> IDENT act_lookup ASSIGN expression .)
    SEMICOLON       reduce using rule 27 (assignment_statement -> IDENT act_lookup ASSIGN expression .)
    ELSE            reduce using rule 27 (assignment_statement -> IDENT act_lookup ASSIGN expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 94

    (28) if_statement -> IF condition THEN statement . else_statement
    (29) else_statement -> . ELSE statement
    (30) else_statement -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 112
    PERIOD          reduce using rule 30 (else_statement -> .)
    END             reduce using rule 30 (else_statement -> .)
    SEMICOLON       reduce using rule 30 (else_statement -> .)

  ! ELSE            [ reduce using rule 30 (else_statement -> .) ]

    else_statement                 shift and go to state 111

state 95

    (39) condition -> expression EQ expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    THEN            reduce using rule 39 (condition -> expression EQ expression .)
    DO              reduce using rule 39 (condition -> expression EQ expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 96

    (40) condition -> expression NEQ expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    THEN            reduce using rule 40 (condition -> expression NEQ expression .)
    DO              reduce using rule 40 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 97

    (41) condition -> expression LT expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    THEN            reduce using rule 41 (condition -> expression LT expression .)
    DO              reduce using rule 41 (condition -> expression LT expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 98

    (42) condition -> expression LE expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    THEN            reduce using rule 42 (condition -> expression LE expression .)
    DO              reduce using rule 42 (condition -> expression LE expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 99

    (43) condition -> expression GT expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    THEN            reduce using rule 43 (condition -> expression GT expression .)
    DO              reduce using rule 43 (condition -> expression GT expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 100

    (44) condition -> expression GE expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    THEN            reduce using rule 44 (condition -> expression GE expression .)
    DO              reduce using rule 44 (condition -> expression GE expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 101

    (47) expression -> expression PLUS term .
    (50) term -> term . MULT f_actor
    (51) term -> term . DIV f_actor

    EQ              reduce using rule 47 (expression -> expression PLUS term .)
    NEQ             reduce using rule 47 (expression -> expression PLUS term .)
    LT              reduce using rule 47 (expression -> expression PLUS term .)
    LE              reduce using rule 47 (expression -> expression PLUS term .)
    GT              reduce using rule 47 (expression -> expression PLUS term .)
    GE              reduce using rule 47 (expression -> expression PLUS term .)
    PLUS            reduce using rule 47 (expression -> expression PLUS term .)
    MINUS           reduce using rule 47 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 47 (expression -> expression PLUS term .)
    PERIOD          reduce using rule 47 (expression -> expression PLUS term .)
    END             reduce using rule 47 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 47 (expression -> expression PLUS term .)
    ELSE            reduce using rule 47 (expression -> expression PLUS term .)
    THEN            reduce using rule 47 (expression -> expression PLUS term .)
    DO              reduce using rule 47 (expression -> expression PLUS term .)
    TO              reduce using rule 47 (expression -> expression PLUS term .)
    MULT            shift and go to state 81
    DIV             shift and go to state 82


state 102

    (48) expression -> expression MINUS term .
    (50) term -> term . MULT f_actor
