Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    WRITE           shift and go to state 51
    IF              reduce using rule 30 (act_generate_labels -> .)

    statement                      shift and go to state 62
    assignment_statement           shift and go to state 35
    if_statement                   shift and go to state 36
    while_statement                shift and go to state 37
    for_statement                  shift and go to state 38
    proc_call_statement            shift and go to state 39
    null_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    act_generate_labels            shift and go to state 45
    proc_call_name                 shift and go to state 48

state 54

    (28) assignment_statement -> IDENT act_lookup_prev_ident . ASSIGN expression
    (44) proc_call_name -> IDENT act_lookup_prev_ident .

    ASSIGN          shift and go to state 63
    PERIOD          reduce using rule 44 (proc_call_name -> IDENT act_lookup_prev_ident .)
    END             reduce using rule 44 (proc_call_name -> IDENT act_lookup_prev_ident .)
    SEMICOLON       reduce using rule 44 (proc_call_name -> IDENT act_lookup_prev_ident .)
    ELSE            reduce using rule 44 (proc_call_name -> IDENT act_lookup_prev_ident .)


state 55

    (29) if_statement -> act_generate_labels IF . condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (49) condition -> . expression EQ expression
    (50) condition -> . expression NEQ expression
    (51) condition -> . expression LT expression
    (52) condition -> . expression LE expression
    (53) condition -> . expression GT expression
    (54) condition -> . expression GE expression
    (55) expression -> . term
    (56) expression -> . MINUS term
    (57) expression -> . expression PLUS term
    (58) expression -> . expression MINUS term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    condition                      shift and go to state 64
    expression                     shift and go to state 65
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 56

    (40) while_statement -> WHILE act_generate_labels . act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (35) act_insert_jump1 -> .

    MINUS           reduce using rule 35 (act_insert_jump1 -> .)
    LPAREN          reduce using rule 35 (act_insert_jump1 -> .)
    IDENT           reduce using rule 35 (act_insert_jump1 -> .)
    NUMBER          reduce using rule 35 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 74

state 57

    (42) for_statement -> FOR IDENT . act_lookup_prev_ident ASSIGN expression TO expression DO statement
    (71) act_lookup_prev_ident -> .

    ASSIGN          reduce using rule 71 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 75

state 58

    (45) block_statement -> BEGIN statement_list . END
    (17) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 76
    SEMICOLON       shift and go to state 77


state 59

    (18) statement_list -> statement .

    END             reduce using rule 18 (statement_list -> statement .)
    SEMICOLON       reduce using rule 18 (statement_list -> statement .)


state 60

    (46) read_statement -> READ LPAREN . IDENT act_lookup_prev_ident RPAREN

    IDENT           shift and go to state 78


state 61

    (47) write_statement -> WRITE LPAREN . expression RPAREN
    (55) expression -> . term
    (56) expression -> . MINUS term
    (57) expression -> . expression PLUS term
    (58) expression -> . expression MINUS term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 79
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 62

    (16) inblock -> var_decl_part statement .

    SEMICOLON       reduce using rule 16 (inblock -> var_decl_part statement .)


state 63

    (28) assignment_statement -> IDENT act_lookup_prev_ident ASSIGN . expression
    (55) expression -> . term
    (56) expression -> . MINUS term
    (57) expression -> . expression PLUS term
    (58) expression -> . expression MINUS term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 80
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 64

    (29) if_statement -> act_generate_labels IF condition . act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (31) act_insert_br -> .

    THEN            reduce using rule 31 (act_insert_br -> .)

    act_insert_br                  shift and go to state 81

state 65

    (49) condition -> expression . EQ expression
    (50) condition -> expression . NEQ expression
    (51) condition -> expression . LT expression
    (52) condition -> expression . LE expression
    (53) condition -> expression . GT expression
    (54) condition -> expression . GE expression
    (57) expression -> expression . PLUS term
    (58) expression -> expression . MINUS term

    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 66

    (55) expression -> term .
    (60) term -> term . MULT f_actor
    (61) term -> term . DIV f_actor

    EQ              reduce using rule 55 (expression -> term .)
    NEQ             reduce using rule 55 (expression -> term .)
    LT              reduce using rule 55 (expression -> term .)
    LE              reduce using rule 55 (expression -> term .)
    GT              reduce using rule 55 (expression -> term .)
    GE              reduce using rule 55 (expression -> term .)
    PLUS            reduce using rule 55 (expression -> term .)
    MINUS           reduce using rule 55 (expression -> term .)
    RPAREN          reduce using rule 55 (expression -> term .)
    PERIOD          reduce using rule 55 (expression -> term .)
    END             reduce using rule 55 (expression -> term .)
    SEMICOLON       reduce using rule 55 (expression -> term .)
    ELSE            reduce using rule 55 (expression -> term .)
    THEN            reduce using rule 55 (expression -> term .)
    DO              reduce using rule 55 (expression -> term .)
    TO              reduce using rule 55 (expression -> term .)
    MULT            shift and go to state 90
    DIV             shift and go to state 91


state 67

    (56) expression -> MINUS . term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    term                           shift and go to state 92
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 68

    (59) term -> f_actor .

    MULT            reduce using rule 59 (term -> f_actor .)
    DIV             reduce using rule 59 (term -> f_actor .)
    EQ              reduce using rule 59 (term -> f_actor .)
    NEQ             reduce using rule 59 (term -> f_actor .)
    LT              reduce using rule 59 (term -> f_actor .)
    LE              reduce using rule 59 (term -> f_actor .)
    GT              reduce using rule 59 (term -> f_actor .)
    GE              reduce using rule 59 (term -> f_actor .)
    PLUS            reduce using rule 59 (term -> f_actor .)
    MINUS           reduce using rule 59 (term -> f_actor .)
    RPAREN          reduce using rule 59 (term -> f_actor .)
    PERIOD          reduce using rule 59 (term -> f_actor .)
    END             reduce using rule 59 (term -> f_actor .)
    SEMICOLON       reduce using rule 59 (term -> f_actor .)
    ELSE            reduce using rule 59 (term -> f_actor .)
    THEN            reduce using rule 59 (term -> f_actor .)
    DO              reduce using rule 59 (term -> f_actor .)
    TO              reduce using rule 59 (term -> f_actor .)


state 69

    (62) f_actor -> var_name .

    MULT            reduce using rule 62 (f_actor -> var_name .)
    DIV             reduce using rule 62 (f_actor -> var_name .)
    EQ              reduce using rule 62 (f_actor -> var_name .)
    NEQ             reduce using rule 62 (f_actor -> var_name .)
    LT              reduce using rule 62 (f_actor -> var_name .)
    LE              reduce using rule 62 (f_actor -> var_name .)
    GT              reduce using rule 62 (f_actor -> var_name .)
    GE              reduce using rule 62 (f_actor -> var_name .)
    PLUS            reduce using rule 62 (f_actor -> var_name .)
    MINUS           reduce using rule 62 (f_actor -> var_name .)
    RPAREN          reduce using rule 62 (f_actor -> var_name .)
    PERIOD          reduce using rule 62 (f_actor -> var_name .)
    END             reduce using rule 62 (f_actor -> var_name .)
    SEMICOLON       reduce using rule 62 (f_actor -> var_name .)
    ELSE            reduce using rule 62 (f_actor -> var_name .)
    THEN            reduce using rule 62 (f_actor -> var_name .)
    DO              reduce using rule 62 (f_actor -> var_name .)
    TO              reduce using rule 62 (f_actor -> var_name .)


state 70

    (63) f_actor -> number .

    MULT            reduce using rule 63 (f_actor -> number .)
    DIV             reduce using rule 63 (f_actor -> number .)
    EQ              reduce using rule 63 (f_actor -> number .)
    NEQ             reduce using rule 63 (f_actor -> number .)
    LT              reduce using rule 63 (f_actor -> number .)
    LE              reduce using rule 63 (f_actor -> number .)
    GT              reduce using rule 63 (f_actor -> number .)
    GE              reduce using rule 63 (f_actor -> number .)
    PLUS            reduce using rule 63 (f_actor -> number .)
    MINUS           reduce using rule 63 (f_actor -> number .)
    RPAREN          reduce using rule 63 (f_actor -> number .)
    PERIOD          reduce using rule 63 (f_actor -> number .)
    END             reduce using rule 63 (f_actor -> number .)
    SEMICOLON       reduce using rule 63 (f_actor -> number .)
    ELSE            reduce using rule 63 (f_actor -> number .)
    THEN            reduce using rule 63 (f_actor -> number .)
    DO              reduce using rule 63 (f_actor -> number .)
    TO              reduce using rule 63 (f_actor -> number .)


state 71

    (64) f_actor -> LPAREN . expression RPAREN
    (55) expression -> . term
    (56) expression -> . MINUS term
    (57) expression -> . expression PLUS term
    (58) expression -> . expression MINUS term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 93
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 72

    (65) var_name -> IDENT . act_lookup_prev_ident
    (71) act_lookup_prev_ident -> .

    MULT            reduce using rule 71 (act_lookup_prev_ident -> .)
    DIV             reduce using rule 71 (act_lookup_prev_ident -> .)
    EQ              reduce using rule 71 (act_lookup_prev_ident -> .)
    NEQ             reduce using rule 71 (act_lookup_prev_ident -> .)
    LT              reduce using rule 71 (act_lookup_prev_ident -> .)
    LE              reduce using rule 71 (act_lookup_prev_ident -> .)
    GT              reduce using rule 71 (act_lookup_prev_ident -> .)
    GE              reduce using rule 71 (act_lookup_prev_ident -> .)
    PLUS            reduce using rule 71 (act_lookup_prev_ident -> .)
    MINUS           reduce using rule 71 (act_lookup_prev_ident -> .)
    RPAREN          reduce using rule 71 (act_lookup_prev_ident -> .)
    PERIOD          reduce using rule 71 (act_lookup_prev_ident -> .)
    END             reduce using rule 71 (act_lookup_prev_ident -> .)
    SEMICOLON       reduce using rule 71 (act_lookup_prev_ident -> .)
    ELSE            reduce using rule 71 (act_lookup_prev_ident -> .)
    THEN            reduce using rule 71 (act_lookup_prev_ident -> .)
    DO              reduce using rule 71 (act_lookup_prev_ident -> .)
    TO              reduce using rule 71 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 94

state 73

    (66) number -> NUMBER .

    MULT            reduce using rule 66 (number -> NUMBER .)
    DIV             reduce using rule 66 (number -> NUMBER .)
    EQ              reduce using rule 66 (number -> NUMBER .)
    NEQ             reduce using rule 66 (number -> NUMBER .)
    LT              reduce using rule 66 (number -> NUMBER .)
    LE              reduce using rule 66 (number -> NUMBER .)
    GT              reduce using rule 66 (number -> NUMBER .)
    GE              reduce using rule 66 (number -> NUMBER .)
    PLUS            reduce using rule 66 (number -> NUMBER .)
    MINUS           reduce using rule 66 (number -> NUMBER .)
    RPAREN          reduce using rule 66 (number -> NUMBER .)
    PERIOD          reduce using rule 66 (number -> NUMBER .)
    END             reduce using rule 66 (number -> NUMBER .)
    SEMICOLON       reduce using rule 66 (number -> NUMBER .)
    ELSE            reduce using rule 66 (number -> NUMBER .)
    THEN            reduce using rule 66 (number -> NUMBER .)
    DO              reduce using rule 66 (number -> NUMBER .)
    TO              reduce using rule 66 (number -> NUMBER .)


state 74

    (40) while_statement -> WHILE act_generate_labels act_insert_jump1 . act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (32) act_insert_label1 -> .

    MINUS           reduce using rule 32 (act_insert_label1 -> .)
    LPAREN          reduce using rule 32 (act_insert_label1 -> .)
    IDENT           reduce using rule 32 (act_insert_label1 -> .)
    NUMBER          reduce using rule 32 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 95

state 75

    (42) for_statement -> FOR IDENT act_lookup_prev_ident . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 96


state 76

    (45) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 45 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 45 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 45 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 45 (block_statement -> BEGIN statement_list END .)


state 77

    (17) statement_list -> statement_list SEMICOLON . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression
    (29) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (40) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (42) for_statement -> . FOR IDENT act_lookup_prev_ident ASSIGN expression TO expression DO statement
    (43) proc_call_statement -> . proc_call_name
    (48) null_statement -> .
    (45) block_statement -> . BEGIN statement_list END
    (46) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (47) write_statement -> . WRITE LPAREN expression RPAREN
    (30) act_generate_labels -> .
    (44) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 44
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    END             reduce using rule 48 (null_statement -> .)
    SEMICOLON       reduce using rule 48 (null_statement -> .)
    BEGIN           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              reduce using rule 30 (act_generate_labels -> .)

    statement                      shift and go to state 97
    assignment_statement           shift and go to state 35
    if_statement                   shift and go to state 36
    while_statement                shift and go to state 37
    for_statement                  shift and go to state 38
    proc_call_statement            shift and go to state 39
    null_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    act_generate_labels            shift and go to state 45
    proc_call_name                 shift and go to state 48

state 78

    (46) read_statement -> READ LPAREN IDENT . act_lookup_prev_ident RPAREN
    (71) act_lookup_prev_ident -> .

    RPAREN          reduce using rule 71 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 98

state 79

    (47) write_statement -> WRITE LPAREN expression . RPAREN
    (57) expression -> expression . PLUS term
    (58) expression -> expression . MINUS term

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 80

    (28) assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression .
    (57) expression -> expression . PLUS term
    (58) expression -> expression . MINUS term

    PERIOD          reduce using rule 28 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression .)
    END             reduce using rule 28 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression .)
    SEMICOLON       reduce using rule 28 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression .)
    ELSE            reduce using rule 28 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 81

    (29) if_statement -> act_generate_labels IF condition act_insert_br . THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3

    THEN            shift and go to state 100


state 82

    (49) condition -> expression EQ . expression
    (55) expression -> . term
    (56) expression -> . MINUS term
    (57) expression -> . expression PLUS term
    (58) expression -> . expression MINUS term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 101
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 83

    (50) condition -> expression NEQ . expression
    (55) expression -> . term
    (56) expression -> . MINUS term
    (57) expression -> . expression PLUS term
    (58) expression -> . expression MINUS term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 102
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 84

    (51) condition -> expression LT . expression
    (55) expression -> . term
    (56) expression -> . MINUS term
    (57) expression -> . expression PLUS term
    (58) expression -> . expression MINUS term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 103
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 85

    (52) condition -> expression LE . expression
    (55) expression -> . term
    (56) expression -> . MINUS term
    (57) expression -> . expression PLUS term
    (58) expression -> . expression MINUS term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 104
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 86

    (53) condition -> expression GT . expression
    (55) expression -> . term
    (56) expression -> . MINUS term
    (57) expression -> . expression PLUS term
    (58) expression -> . expression MINUS term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 105
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 87

    (54) condition -> expression GE . expression
    (55) expression -> . term
    (56) expression -> . MINUS term
    (57) expression -> . expression PLUS term
    (58) expression -> . expression MINUS term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 106
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 88

    (57) expression -> expression PLUS . term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    term                           shift and go to state 107
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 89

    (58) expression -> expression MINUS . term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    term                           shift and go to state 108
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 90

    (60) term -> term MULT . f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    f_actor                        shift and go to state 109
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 91

    (61) term -> term DIV . f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    f_actor                        shift and go to state 110
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 92

    (56) expression -> MINUS term .
    (60) term -> term . MULT f_actor
    (61) term -> term . DIV f_actor

    EQ              reduce using rule 56 (expression -> MINUS term .)
    NEQ             reduce using rule 56 (expression -> MINUS term .)
    LT              reduce using rule 56 (expression -> MINUS term .)
    LE              reduce using rule 56 (expression -> MINUS term .)
    GT              reduce using rule 56 (expression -> MINUS term .)
    GE              reduce using rule 56 (expression -> MINUS term .)
    PLUS            reduce using rule 56 (expression -> MINUS term .)
    MINUS           reduce using rule 56 (expression -> MINUS term .)
    RPAREN          reduce using rule 56 (expression -> MINUS term .)
    PERIOD          reduce using rule 56 (expression -> MINUS term .)
    END             reduce using rule 56 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 56 (expression -> MINUS term .)
    ELSE            reduce using rule 56 (expression -> MINUS term .)
    THEN            reduce using rule 56 (expression -> MINUS term .)
    DO              reduce using rule 56 (expression -> MINUS term .)
    TO              reduce using rule 56 (expression -> MINUS term .)
    MULT            shift and go to state 90
    DIV             shift and go to state 91


state 93

    (64) f_actor -> LPAREN expression . RPAREN
    (57) expression -> expression . PLUS term
    (58) expression -> expression . MINUS term

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 94

    (65) var_name -> IDENT act_lookup_prev_ident .

    MULT            reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    DIV             reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    EQ              reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    NEQ             reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    LT              reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    LE              reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    GT              reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    GE              reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    PLUS            reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    MINUS           reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    RPAREN          reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    PERIOD          reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    END             reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    SEMICOLON       reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    ELSE            reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    THEN            reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    DO              reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)
    TO              reduce using rule 65 (var_name -> IDENT act_lookup_prev_ident .)


state 95

    (40) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 . condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (49) condition -> . expression EQ expression
    (50) condition -> . expression NEQ expression
    (51) condition -> . expression LT expression
    (52) condition -> . expression LE expression
    (53) condition -> . expression GT expression
    (54) condition -> . expression GE expression
    (55) expression -> . term
    (56) expression -> . MINUS term
    (57) expression -> . expression PLUS term
    (58) expression -> . expression MINUS term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    condition                      shift and go to state 112
    expression                     shift and go to state 65
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 96

    (42) for_statement -> FOR IDENT act_lookup_prev_ident ASSIGN . expression TO expression DO statement
    (55) expression -> . term
    (56) expression -> . MINUS term
    (57) expression -> . expression PLUS term
    (58) expression -> . expression MINUS term
    (59) term -> . f_actor
    (60) term -> . term MULT f_actor
    (61) term -> . term DIV f_actor
    (62) f_actor -> . var_name
    (63) f_actor -> . number
    (64) f_actor -> . LPAREN expression RPAREN
    (65) var_name -> . IDENT act_lookup_prev_ident
    (66) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 113
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
