Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    var_decl_part                  shift and go to state 62
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 53

    (29) assignment_statement -> IDENT act_lookup_prev_ident . ASSIGN expression act_assign_ident
    (48) proc_call_name -> IDENT act_lookup_prev_ident .

    ASSIGN          shift and go to state 63
    PERIOD          reduce using rule 48 (proc_call_name -> IDENT act_lookup_prev_ident .)
    END             reduce using rule 48 (proc_call_name -> IDENT act_lookup_prev_ident .)
    SEMICOLON       reduce using rule 48 (proc_call_name -> IDENT act_lookup_prev_ident .)
    ELSE            reduce using rule 48 (proc_call_name -> IDENT act_lookup_prev_ident .)


state 54

    (31) if_statement -> act_generate_labels IF . condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (53) condition -> . expression EQ expression
    (54) condition -> . expression NEQ expression
    (55) condition -> . expression LT expression
    (56) condition -> . expression LE expression
    (57) condition -> . expression GT expression
    (58) condition -> . expression GE expression
    (59) expression -> . term
    (60) expression -> . MINUS term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    condition                      shift and go to state 64
    expression                     shift and go to state 65
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 55

    (42) while_statement -> WHILE act_generate_labels . act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (37) act_insert_jump1 -> .

    MINUS           reduce using rule 37 (act_insert_jump1 -> .)
    LPAREN          reduce using rule 37 (act_insert_jump1 -> .)
    IDENT           reduce using rule 37 (act_insert_jump1 -> .)
    NUMBER          reduce using rule 37 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 74

state 56

    (44) for_statement -> FOR act_generate_labels . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    IDENT           shift and go to state 75


state 57

    (49) block_statement -> BEGIN statement_list . END
    (18) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 76
    SEMICOLON       shift and go to state 77


state 58

    (19) statement_list -> statement .

    END             reduce using rule 19 (statement_list -> statement .)
    SEMICOLON       reduce using rule 19 (statement_list -> statement .)


state 59

    (50) read_statement -> READ LPAREN . IDENT act_lookup_prev_ident RPAREN

    IDENT           shift and go to state 78


state 60

    (51) write_statement -> WRITE LPAREN . expression RPAREN
    (59) expression -> . term
    (60) expression -> . MINUS term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 79
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 61

    (14) proc_decl -> PROCEDURE proc_name SEMICOLON proc_act inblock .

    SEMICOLON       reduce using rule 14 (proc_decl -> PROCEDURE proc_name SEMICOLON proc_act inblock .)


state 62

    (17) inblock -> var_decl_part . statement
    (20) statement -> . assignment_statement
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . proc_call_statement
    (25) statement -> . null_statement
    (26) statement -> . block_statement
    (27) statement -> . read_statement
    (28) statement -> . write_statement
    (29) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (31) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (42) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (44) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (47) proc_call_statement -> . proc_call_name
    (52) null_statement -> .
    (49) block_statement -> . BEGIN statement_list END
    (50) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (51) write_statement -> . WRITE LPAREN expression RPAREN
    (32) act_generate_labels -> .
    (48) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 44
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    SEMICOLON       reduce using rule 52 (null_statement -> .)
    BEGIN           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              reduce using rule 32 (act_generate_labels -> .)

    statement                      shift and go to state 80
    assignment_statement           shift and go to state 35
    if_statement                   shift and go to state 36
    while_statement                shift and go to state 37
    for_statement                  shift and go to state 38
    proc_call_statement            shift and go to state 39
    null_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    act_generate_labels            shift and go to state 45
    proc_call_name                 shift and go to state 48

state 63

    (29) assignment_statement -> IDENT act_lookup_prev_ident ASSIGN . expression act_assign_ident
    (59) expression -> . term
    (60) expression -> . MINUS term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 81
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 64

    (31) if_statement -> act_generate_labels IF condition . act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (33) act_insert_br -> .

    THEN            reduce using rule 33 (act_insert_br -> .)

    act_insert_br                  shift and go to state 82

state 65

    (53) condition -> expression . EQ expression
    (54) condition -> expression . NEQ expression
    (55) condition -> expression . LT expression
    (56) condition -> expression . LE expression
    (57) condition -> expression . GT expression
    (58) condition -> expression . GE expression
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    EQ              shift and go to state 83
    NEQ             shift and go to state 84
    LT              shift and go to state 85
    LE              shift and go to state 86
    GT              shift and go to state 87
    GE              shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 66

    (59) expression -> term .
    (64) term -> term . MULT f_actor
    (65) term -> term . DIV f_actor

    EQ              reduce using rule 59 (expression -> term .)
    NEQ             reduce using rule 59 (expression -> term .)
    LT              reduce using rule 59 (expression -> term .)
    LE              reduce using rule 59 (expression -> term .)
    GT              reduce using rule 59 (expression -> term .)
    GE              reduce using rule 59 (expression -> term .)
    PLUS            reduce using rule 59 (expression -> term .)
    MINUS           reduce using rule 59 (expression -> term .)
    RPAREN          reduce using rule 59 (expression -> term .)
    PERIOD          reduce using rule 59 (expression -> term .)
    END             reduce using rule 59 (expression -> term .)
    SEMICOLON       reduce using rule 59 (expression -> term .)
    ELSE            reduce using rule 59 (expression -> term .)
    THEN            reduce using rule 59 (expression -> term .)
    DO              reduce using rule 59 (expression -> term .)
    TO              reduce using rule 59 (expression -> term .)
    MULT            shift and go to state 91
    DIV             shift and go to state 92


state 67

    (60) expression -> MINUS . term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    term                           shift and go to state 93
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 68

    (63) term -> f_actor .

    MULT            reduce using rule 63 (term -> f_actor .)
    DIV             reduce using rule 63 (term -> f_actor .)
    EQ              reduce using rule 63 (term -> f_actor .)
    NEQ             reduce using rule 63 (term -> f_actor .)
    LT              reduce using rule 63 (term -> f_actor .)
    LE              reduce using rule 63 (term -> f_actor .)
    GT              reduce using rule 63 (term -> f_actor .)
    GE              reduce using rule 63 (term -> f_actor .)
    PLUS            reduce using rule 63 (term -> f_actor .)
    MINUS           reduce using rule 63 (term -> f_actor .)
    RPAREN          reduce using rule 63 (term -> f_actor .)
    PERIOD          reduce using rule 63 (term -> f_actor .)
    END             reduce using rule 63 (term -> f_actor .)
    SEMICOLON       reduce using rule 63 (term -> f_actor .)
    ELSE            reduce using rule 63 (term -> f_actor .)
    THEN            reduce using rule 63 (term -> f_actor .)
    DO              reduce using rule 63 (term -> f_actor .)
    TO              reduce using rule 63 (term -> f_actor .)


state 69

    (66) f_actor -> var_name .

    MULT            reduce using rule 66 (f_actor -> var_name .)
    DIV             reduce using rule 66 (f_actor -> var_name .)
    EQ              reduce using rule 66 (f_actor -> var_name .)
    NEQ             reduce using rule 66 (f_actor -> var_name .)
    LT              reduce using rule 66 (f_actor -> var_name .)
    LE              reduce using rule 66 (f_actor -> var_name .)
    GT              reduce using rule 66 (f_actor -> var_name .)
    GE              reduce using rule 66 (f_actor -> var_name .)
    PLUS            reduce using rule 66 (f_actor -> var_name .)
    MINUS           reduce using rule 66 (f_actor -> var_name .)
    RPAREN          reduce using rule 66 (f_actor -> var_name .)
    PERIOD          reduce using rule 66 (f_actor -> var_name .)
    END             reduce using rule 66 (f_actor -> var_name .)
    SEMICOLON       reduce using rule 66 (f_actor -> var_name .)
    ELSE            reduce using rule 66 (f_actor -> var_name .)
    THEN            reduce using rule 66 (f_actor -> var_name .)
    DO              reduce using rule 66 (f_actor -> var_name .)
    TO              reduce using rule 66 (f_actor -> var_name .)


state 70

    (67) f_actor -> number .

    MULT            reduce using rule 67 (f_actor -> number .)
    DIV             reduce using rule 67 (f_actor -> number .)
    EQ              reduce using rule 67 (f_actor -> number .)
    NEQ             reduce using rule 67 (f_actor -> number .)
    LT              reduce using rule 67 (f_actor -> number .)
    LE              reduce using rule 67 (f_actor -> number .)
    GT              reduce using rule 67 (f_actor -> number .)
    GE              reduce using rule 67 (f_actor -> number .)
    PLUS            reduce using rule 67 (f_actor -> number .)
    MINUS           reduce using rule 67 (f_actor -> number .)
    RPAREN          reduce using rule 67 (f_actor -> number .)
    PERIOD          reduce using rule 67 (f_actor -> number .)
    END             reduce using rule 67 (f_actor -> number .)
    SEMICOLON       reduce using rule 67 (f_actor -> number .)
    ELSE            reduce using rule 67 (f_actor -> number .)
    THEN            reduce using rule 67 (f_actor -> number .)
    DO              reduce using rule 67 (f_actor -> number .)
    TO              reduce using rule 67 (f_actor -> number .)


state 71

    (68) f_actor -> LPAREN . expression RPAREN
    (59) expression -> . term
    (60) expression -> . MINUS term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 94
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 72

    (69) var_name -> IDENT . act_lookup_prev_ident
    (75) act_lookup_prev_ident -> .

    MULT            reduce using rule 75 (act_lookup_prev_ident -> .)
    DIV             reduce using rule 75 (act_lookup_prev_ident -> .)
    EQ              reduce using rule 75 (act_lookup_prev_ident -> .)
    NEQ             reduce using rule 75 (act_lookup_prev_ident -> .)
    LT              reduce using rule 75 (act_lookup_prev_ident -> .)
    LE              reduce using rule 75 (act_lookup_prev_ident -> .)
    GT              reduce using rule 75 (act_lookup_prev_ident -> .)
    GE              reduce using rule 75 (act_lookup_prev_ident -> .)
    PLUS            reduce using rule 75 (act_lookup_prev_ident -> .)
    MINUS           reduce using rule 75 (act_lookup_prev_ident -> .)
    RPAREN          reduce using rule 75 (act_lookup_prev_ident -> .)
    PERIOD          reduce using rule 75 (act_lookup_prev_ident -> .)
    END             reduce using rule 75 (act_lookup_prev_ident -> .)
    SEMICOLON       reduce using rule 75 (act_lookup_prev_ident -> .)
    ELSE            reduce using rule 75 (act_lookup_prev_ident -> .)
    THEN            reduce using rule 75 (act_lookup_prev_ident -> .)
    DO              reduce using rule 75 (act_lookup_prev_ident -> .)
    TO              reduce using rule 75 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 95

state 73

    (70) number -> NUMBER .

    MULT            reduce using rule 70 (number -> NUMBER .)
    DIV             reduce using rule 70 (number -> NUMBER .)
    EQ              reduce using rule 70 (number -> NUMBER .)
    NEQ             reduce using rule 70 (number -> NUMBER .)
    LT              reduce using rule 70 (number -> NUMBER .)
    LE              reduce using rule 70 (number -> NUMBER .)
    GT              reduce using rule 70 (number -> NUMBER .)
    GE              reduce using rule 70 (number -> NUMBER .)
    PLUS            reduce using rule 70 (number -> NUMBER .)
    MINUS           reduce using rule 70 (number -> NUMBER .)
    RPAREN          reduce using rule 70 (number -> NUMBER .)
    PERIOD          reduce using rule 70 (number -> NUMBER .)
    END             reduce using rule 70 (number -> NUMBER .)
    SEMICOLON       reduce using rule 70 (number -> NUMBER .)
    ELSE            reduce using rule 70 (number -> NUMBER .)
    THEN            reduce using rule 70 (number -> NUMBER .)
    DO              reduce using rule 70 (number -> NUMBER .)
    TO              reduce using rule 70 (number -> NUMBER .)


state 74

    (42) while_statement -> WHILE act_generate_labels act_insert_jump1 . act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (34) act_insert_label1 -> .

    MINUS           reduce using rule 34 (act_insert_label1 -> .)
    LPAREN          reduce using rule 34 (act_insert_label1 -> .)
    IDENT           reduce using rule 34 (act_insert_label1 -> .)
    NUMBER          reduce using rule 34 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 96

state 75

    (44) for_statement -> FOR act_generate_labels IDENT . act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (75) act_lookup_prev_ident -> .

    ASSIGN          reduce using rule 75 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 97

state 76

    (49) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 49 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 49 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 49 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 49 (block_statement -> BEGIN statement_list END .)


state 77

    (18) statement_list -> statement_list SEMICOLON . statement
    (20) statement -> . assignment_statement
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . proc_call_statement
    (25) statement -> . null_statement
    (26) statement -> . block_statement
    (27) statement -> . read_statement
    (28) statement -> . write_statement
    (29) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (31) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (42) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (44) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (47) proc_call_statement -> . proc_call_name
    (52) null_statement -> .
    (49) block_statement -> . BEGIN statement_list END
    (50) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (51) write_statement -> . WRITE LPAREN expression RPAREN
    (32) act_generate_labels -> .
    (48) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 44
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    END             reduce using rule 52 (null_statement -> .)
    SEMICOLON       reduce using rule 52 (null_statement -> .)
    BEGIN           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              reduce using rule 32 (act_generate_labels -> .)

    statement                      shift and go to state 98
    assignment_statement           shift and go to state 35
    if_statement                   shift and go to state 36
    while_statement                shift and go to state 37
    for_statement                  shift and go to state 38
    proc_call_statement            shift and go to state 39
    null_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    act_generate_labels            shift and go to state 45
    proc_call_name                 shift and go to state 48

state 78

    (50) read_statement -> READ LPAREN IDENT . act_lookup_prev_ident RPAREN
    (75) act_lookup_prev_ident -> .

    RPAREN          reduce using rule 75 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 99

state 79

    (51) write_statement -> WRITE LPAREN expression . RPAREN
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 80

    (17) inblock -> var_decl_part statement .

    SEMICOLON       reduce using rule 17 (inblock -> var_decl_part statement .)


state 81

    (29) assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression . act_assign_ident
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term
    (30) act_assign_ident -> .

    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    PERIOD          reduce using rule 30 (act_assign_ident -> .)
    END             reduce using rule 30 (act_assign_ident -> .)
    SEMICOLON       reduce using rule 30 (act_assign_ident -> .)
    ELSE            reduce using rule 30 (act_assign_ident -> .)

    act_assign_ident               shift and go to state 101

state 82

    (31) if_statement -> act_generate_labels IF condition act_insert_br . THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3

    THEN            shift and go to state 102


state 83

    (53) condition -> expression EQ . expression
    (59) expression -> . term
    (60) expression -> . MINUS term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 103
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 84

    (54) condition -> expression NEQ . expression
    (59) expression -> . term
    (60) expression -> . MINUS term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 104
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 85

    (55) condition -> expression LT . expression
    (59) expression -> . term
    (60) expression -> . MINUS term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 105
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 86

    (56) condition -> expression LE . expression
    (59) expression -> . term
    (60) expression -> . MINUS term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 106
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 87

    (57) condition -> expression GT . expression
    (59) expression -> . term
    (60) expression -> . MINUS term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 107
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 88

    (58) condition -> expression GE . expression
    (59) expression -> . term
    (60) expression -> . MINUS term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 108
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 89

    (61) expression -> expression PLUS . term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    term                           shift and go to state 109
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 90

    (62) expression -> expression MINUS . term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    term                           shift and go to state 110
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 91

    (64) term -> term MULT . f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    f_actor                        shift and go to state 111
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 92

    (65) term -> term DIV . f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    f_actor                        shift and go to state 112
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 93

    (60) expression -> MINUS term .
    (64) term -> term . MULT f_actor
    (65) term -> term . DIV f_actor

    EQ              reduce using rule 60 (expression -> MINUS term .)
    NEQ             reduce using rule 60 (expression -> MINUS term .)
    LT              reduce using rule 60 (expression -> MINUS term .)
    LE              reduce using rule 60 (expression -> MINUS term .)
    GT              reduce using rule 60 (expression -> MINUS term .)
    GE              reduce using rule 60 (expression -> MINUS term .)
    PLUS            reduce using rule 60 (expression -> MINUS term .)
    MINUS           reduce using rule 60 (expression -> MINUS term .)
    RPAREN          reduce using rule 60 (expression -> MINUS term .)
    PERIOD          reduce using rule 60 (expression -> MINUS term .)
    END             reduce using rule 60 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 60 (expression -> MINUS term .)
    ELSE            reduce using rule 60 (expression -> MINUS term .)
    THEN            reduce using rule 60 (expression -> MINUS term .)
    DO              reduce using rule 60 (expression -> MINUS term .)
    TO              reduce using rule 60 (expression -> MINUS term .)
    MULT            shift and go to state 91
    DIV             shift and go to state 92


state 94

    (68) f_actor -> LPAREN expression . RPAREN
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 95

    (69) var_name -> IDENT act_lookup_prev_ident .

    MULT            reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    DIV             reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    EQ              reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    NEQ             reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    LT              reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    LE              reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    GT              reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    GE              reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    PLUS            reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    MINUS           reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    RPAREN          reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    PERIOD          reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    END             reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
