Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (46) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (49) proc_call_statement -> . proc_call_name
    (50) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (57) null_statement -> .
    (54) block_statement -> . BEGIN statement_list END
    (55) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (56) write_statement -> . WRITE LPAREN expression RPAREN
    (34) act_generate_labels -> .
    (51) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 45
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    END             reduce using rule 57 (null_statement -> .)
    SEMICOLON       reduce using rule 57 (null_statement -> .)
    BEGIN           shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              reduce using rule 34 (act_generate_labels -> .)

    statement_list                 shift and go to state 61
    statement                      shift and go to state 62
    assignment_statement           shift and go to state 36
    if_statement                   shift and go to state 37
    while_statement                shift and go to state 38
    for_statement                  shift and go to state 39
    proc_call_statement            shift and go to state 40
    null_statement                 shift and go to state 41
    block_statement                shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    act_generate_labels            shift and go to state 46
    proc_call_name                 shift and go to state 49

state 51

    (55) read_statement -> READ . LPAREN IDENT act_lookup_prev_ident RPAREN

    LPAREN          shift and go to state 63


state 52

    (56) write_statement -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 64


state 53

    (14) proc_decl -> PROCEDURE proc_name SEMICOLON inblock .

    SEMICOLON       reduce using rule 14 (proc_decl -> PROCEDURE proc_name SEMICOLON inblock .)


state 54

    (19) inblock -> var_decl_part . statement
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (33) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (44) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (46) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (49) proc_call_statement -> . proc_call_name
    (50) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (57) null_statement -> .
    (54) block_statement -> . BEGIN statement_list END
    (55) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (56) write_statement -> . WRITE LPAREN expression RPAREN
    (34) act_generate_labels -> .
    (51) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 45
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    SEMICOLON       reduce using rule 57 (null_statement -> .)
    BEGIN           shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              reduce using rule 34 (act_generate_labels -> .)

    statement                      shift and go to state 65
    assignment_statement           shift and go to state 36
    if_statement                   shift and go to state 37
    while_statement                shift and go to state 38
    for_statement                  shift and go to state 39
    proc_call_statement            shift and go to state 40
    null_statement                 shift and go to state 41
    block_statement                shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    act_generate_labels            shift and go to state 46
    proc_call_name                 shift and go to state 49

state 55

    (15) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set . id_list act_proc_args_done RPAREN SEMICOLON inblock
    (76) id_list -> . IDENT act_insert_prev_var_ident
    (77) id_list -> . id_list COMMA IDENT act_insert_prev_var_ident

    IDENT           shift and go to state 14

    id_list                        shift and go to state 66

state 56

    (31) assignment_statement -> IDENT act_lookup_prev_ident . ASSIGN expression act_assign_ident
    (51) proc_call_name -> IDENT act_lookup_prev_ident .

    ASSIGN          shift and go to state 67
    LPAREN          reduce using rule 51 (proc_call_name -> IDENT act_lookup_prev_ident .)
    PERIOD          reduce using rule 51 (proc_call_name -> IDENT act_lookup_prev_ident .)
    END             reduce using rule 51 (proc_call_name -> IDENT act_lookup_prev_ident .)
    SEMICOLON       reduce using rule 51 (proc_call_name -> IDENT act_lookup_prev_ident .)
    ELSE            reduce using rule 51 (proc_call_name -> IDENT act_lookup_prev_ident .)


state 57

    (33) if_statement -> act_generate_labels IF . condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (58) condition -> . expression EQ expression
    (59) condition -> . expression NEQ expression
    (60) condition -> . expression LT expression
    (61) condition -> . expression LE expression
    (62) condition -> . expression GT expression
    (63) condition -> . expression GE expression
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    condition                      shift and go to state 68
    expression                     shift and go to state 69
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 58

    (44) while_statement -> WHILE act_generate_labels . act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (39) act_insert_jump1 -> .

    MINUS           reduce using rule 39 (act_insert_jump1 -> .)
    LPAREN          reduce using rule 39 (act_insert_jump1 -> .)
    IDENT           reduce using rule 39 (act_insert_jump1 -> .)
    NUMBER          reduce using rule 39 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 78

state 59

    (46) for_statement -> FOR act_generate_labels . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    IDENT           shift and go to state 79


state 60

    (50) proc_call_statement -> proc_call_name LPAREN . arg_list RPAREN
    (52) arg_list -> . expression
    (53) arg_list -> . arg_list COMMA expression
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    arg_list                       shift and go to state 80
    expression                     shift and go to state 81
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 61

    (54) block_statement -> BEGIN statement_list . END
    (20) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 82
    SEMICOLON       shift and go to state 83


state 62

    (21) statement_list -> statement .

    END             reduce using rule 21 (statement_list -> statement .)
    SEMICOLON       reduce using rule 21 (statement_list -> statement .)


state 63

    (55) read_statement -> READ LPAREN . IDENT act_lookup_prev_ident RPAREN

    IDENT           shift and go to state 84


state 64

    (56) write_statement -> WRITE LPAREN . expression RPAREN
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    expression                     shift and go to state 85
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 65

    (19) inblock -> var_decl_part statement .

    SEMICOLON       reduce using rule 19 (inblock -> var_decl_part statement .)


state 66

    (15) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list . act_proc_args_done RPAREN SEMICOLON inblock
    (77) id_list -> id_list . COMMA IDENT act_insert_prev_var_ident
    (17) act_proc_args_done -> .

    COMMA           shift and go to state 21
    RPAREN          reduce using rule 17 (act_proc_args_done -> .)

    act_proc_args_done             shift and go to state 86

state 67

    (31) assignment_statement -> IDENT act_lookup_prev_ident ASSIGN . expression act_assign_ident
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    expression                     shift and go to state 87
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 68

    (33) if_statement -> act_generate_labels IF condition . act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (35) act_insert_br -> .

    THEN            reduce using rule 35 (act_insert_br -> .)

    act_insert_br                  shift and go to state 88

state 69

    (58) condition -> expression . EQ expression
    (59) condition -> expression . NEQ expression
    (60) condition -> expression . LT expression
    (61) condition -> expression . LE expression
    (62) condition -> expression . GT expression
    (63) condition -> expression . GE expression
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 70

    (64) expression -> term .
    (69) term -> term . MULT f_actor
    (70) term -> term . DIV f_actor

    EQ              reduce using rule 64 (expression -> term .)
    NEQ             reduce using rule 64 (expression -> term .)
    LT              reduce using rule 64 (expression -> term .)
    LE              reduce using rule 64 (expression -> term .)
    GT              reduce using rule 64 (expression -> term .)
    GE              reduce using rule 64 (expression -> term .)
    PLUS            reduce using rule 64 (expression -> term .)
    MINUS           reduce using rule 64 (expression -> term .)
    RPAREN          reduce using rule 64 (expression -> term .)
    COMMA           reduce using rule 64 (expression -> term .)
    PERIOD          reduce using rule 64 (expression -> term .)
    END             reduce using rule 64 (expression -> term .)
    SEMICOLON       reduce using rule 64 (expression -> term .)
    ELSE            reduce using rule 64 (expression -> term .)
    THEN            reduce using rule 64 (expression -> term .)
    DO              reduce using rule 64 (expression -> term .)
    TO              reduce using rule 64 (expression -> term .)
    MULT            shift and go to state 97
    DIV             shift and go to state 98


state 71

    (65) expression -> MINUS . term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    term                           shift and go to state 99
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 72

    (68) term -> f_actor .

    MULT            reduce using rule 68 (term -> f_actor .)
    DIV             reduce using rule 68 (term -> f_actor .)
    EQ              reduce using rule 68 (term -> f_actor .)
    NEQ             reduce using rule 68 (term -> f_actor .)
    LT              reduce using rule 68 (term -> f_actor .)
    LE              reduce using rule 68 (term -> f_actor .)
    GT              reduce using rule 68 (term -> f_actor .)
    GE              reduce using rule 68 (term -> f_actor .)
    PLUS            reduce using rule 68 (term -> f_actor .)
    MINUS           reduce using rule 68 (term -> f_actor .)
    RPAREN          reduce using rule 68 (term -> f_actor .)
    COMMA           reduce using rule 68 (term -> f_actor .)
    PERIOD          reduce using rule 68 (term -> f_actor .)
    END             reduce using rule 68 (term -> f_actor .)
    SEMICOLON       reduce using rule 68 (term -> f_actor .)
    ELSE            reduce using rule 68 (term -> f_actor .)
    THEN            reduce using rule 68 (term -> f_actor .)
    DO              reduce using rule 68 (term -> f_actor .)
    TO              reduce using rule 68 (term -> f_actor .)


state 73

    (71) f_actor -> var_name .

    MULT            reduce using rule 71 (f_actor -> var_name .)
    DIV             reduce using rule 71 (f_actor -> var_name .)
    EQ              reduce using rule 71 (f_actor -> var_name .)
    NEQ             reduce using rule 71 (f_actor -> var_name .)
    LT              reduce using rule 71 (f_actor -> var_name .)
    LE              reduce using rule 71 (f_actor -> var_name .)
    GT              reduce using rule 71 (f_actor -> var_name .)
    GE              reduce using rule 71 (f_actor -> var_name .)
    PLUS            reduce using rule 71 (f_actor -> var_name .)
    MINUS           reduce using rule 71 (f_actor -> var_name .)
    RPAREN          reduce using rule 71 (f_actor -> var_name .)
    COMMA           reduce using rule 71 (f_actor -> var_name .)
    PERIOD          reduce using rule 71 (f_actor -> var_name .)
    END             reduce using rule 71 (f_actor -> var_name .)
    SEMICOLON       reduce using rule 71 (f_actor -> var_name .)
    ELSE            reduce using rule 71 (f_actor -> var_name .)
    THEN            reduce using rule 71 (f_actor -> var_name .)
    DO              reduce using rule 71 (f_actor -> var_name .)
    TO              reduce using rule 71 (f_actor -> var_name .)


state 74

    (72) f_actor -> number .

    MULT            reduce using rule 72 (f_actor -> number .)
    DIV             reduce using rule 72 (f_actor -> number .)
    EQ              reduce using rule 72 (f_actor -> number .)
    NEQ             reduce using rule 72 (f_actor -> number .)
    LT              reduce using rule 72 (f_actor -> number .)
    LE              reduce using rule 72 (f_actor -> number .)
    GT              reduce using rule 72 (f_actor -> number .)
    GE              reduce using rule 72 (f_actor -> number .)
    PLUS            reduce using rule 72 (f_actor -> number .)
    MINUS           reduce using rule 72 (f_actor -> number .)
    RPAREN          reduce using rule 72 (f_actor -> number .)
    COMMA           reduce using rule 72 (f_actor -> number .)
    PERIOD          reduce using rule 72 (f_actor -> number .)
    END             reduce using rule 72 (f_actor -> number .)
    SEMICOLON       reduce using rule 72 (f_actor -> number .)
    ELSE            reduce using rule 72 (f_actor -> number .)
    THEN            reduce using rule 72 (f_actor -> number .)
    DO              reduce using rule 72 (f_actor -> number .)
    TO              reduce using rule 72 (f_actor -> number .)


state 75

    (73) f_actor -> LPAREN . expression RPAREN
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    expression                     shift and go to state 100
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 76

    (74) var_name -> IDENT . act_lookup_prev_ident
    (80) act_lookup_prev_ident -> .

    MULT            reduce using rule 80 (act_lookup_prev_ident -> .)
    DIV             reduce using rule 80 (act_lookup_prev_ident -> .)
    EQ              reduce using rule 80 (act_lookup_prev_ident -> .)
    NEQ             reduce using rule 80 (act_lookup_prev_ident -> .)
    LT              reduce using rule 80 (act_lookup_prev_ident -> .)
    LE              reduce using rule 80 (act_lookup_prev_ident -> .)
    GT              reduce using rule 80 (act_lookup_prev_ident -> .)
    GE              reduce using rule 80 (act_lookup_prev_ident -> .)
    PLUS            reduce using rule 80 (act_lookup_prev_ident -> .)
    MINUS           reduce using rule 80 (act_lookup_prev_ident -> .)
    RPAREN          reduce using rule 80 (act_lookup_prev_ident -> .)
    COMMA           reduce using rule 80 (act_lookup_prev_ident -> .)
    PERIOD          reduce using rule 80 (act_lookup_prev_ident -> .)
    END             reduce using rule 80 (act_lookup_prev_ident -> .)
    SEMICOLON       reduce using rule 80 (act_lookup_prev_ident -> .)
    ELSE            reduce using rule 80 (act_lookup_prev_ident -> .)
    THEN            reduce using rule 80 (act_lookup_prev_ident -> .)
    DO              reduce using rule 80 (act_lookup_prev_ident -> .)
    TO              reduce using rule 80 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 101

state 77

    (75) number -> NUMBER .

    MULT            reduce using rule 75 (number -> NUMBER .)
    DIV             reduce using rule 75 (number -> NUMBER .)
    EQ              reduce using rule 75 (number -> NUMBER .)
    NEQ             reduce using rule 75 (number -> NUMBER .)
    LT              reduce using rule 75 (number -> NUMBER .)
    LE              reduce using rule 75 (number -> NUMBER .)
    GT              reduce using rule 75 (number -> NUMBER .)
    GE              reduce using rule 75 (number -> NUMBER .)
    PLUS            reduce using rule 75 (number -> NUMBER .)
    MINUS           reduce using rule 75 (number -> NUMBER .)
    RPAREN          reduce using rule 75 (number -> NUMBER .)
    COMMA           reduce using rule 75 (number -> NUMBER .)
    PERIOD          reduce using rule 75 (number -> NUMBER .)
    END             reduce using rule 75 (number -> NUMBER .)
    SEMICOLON       reduce using rule 75 (number -> NUMBER .)
    ELSE            reduce using rule 75 (number -> NUMBER .)
    THEN            reduce using rule 75 (number -> NUMBER .)
    DO              reduce using rule 75 (number -> NUMBER .)
    TO              reduce using rule 75 (number -> NUMBER .)


state 78

    (44) while_statement -> WHILE act_generate_labels act_insert_jump1 . act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (36) act_insert_label1 -> .

    MINUS           reduce using rule 36 (act_insert_label1 -> .)
    LPAREN          reduce using rule 36 (act_insert_label1 -> .)
    IDENT           reduce using rule 36 (act_insert_label1 -> .)
    NUMBER          reduce using rule 36 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 102

state 79

    (46) for_statement -> FOR act_generate_labels IDENT . act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (80) act_lookup_prev_ident -> .

    ASSIGN          reduce using rule 80 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 103

state 80

    (50) proc_call_statement -> proc_call_name LPAREN arg_list . RPAREN
    (53) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 104
    COMMA           shift and go to state 105


state 81

    (52) arg_list -> expression .
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    RPAREN          reduce using rule 52 (arg_list -> expression .)
    COMMA           reduce using rule 52 (arg_list -> expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 82

    (54) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 54 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 54 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 54 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 54 (block_statement -> BEGIN statement_list END .)


state 83

    (20) statement_list -> statement_list SEMICOLON . statement
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (33) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (44) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (46) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (49) proc_call_statement -> . proc_call_name
    (50) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (57) null_statement -> .
    (54) block_statement -> . BEGIN statement_list END
    (55) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (56) write_statement -> . WRITE LPAREN expression RPAREN
    (34) act_generate_labels -> .
    (51) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 45
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    END             reduce using rule 57 (null_statement -> .)
    SEMICOLON       reduce using rule 57 (null_statement -> .)
    BEGIN           shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              reduce using rule 34 (act_generate_labels -> .)

    statement                      shift and go to state 106
    assignment_statement           shift and go to state 36
    if_statement                   shift and go to state 37
    while_statement                shift and go to state 38
    for_statement                  shift and go to state 39
    proc_call_statement            shift and go to state 40
    null_statement                 shift and go to state 41
    block_statement                shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    act_generate_labels            shift and go to state 46
    proc_call_name                 shift and go to state 49

state 84

    (55) read_statement -> READ LPAREN IDENT . act_lookup_prev_ident RPAREN
    (80) act_lookup_prev_ident -> .

    RPAREN          reduce using rule 80 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 107

state 85

    (56) write_statement -> WRITE LPAREN expression . RPAREN
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 86

    (15) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done . RPAREN SEMICOLON inblock

    RPAREN          shift and go to state 109


state 87

    (31) assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression . act_assign_ident
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term
    (32) act_assign_ident -> .

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    PERIOD          reduce using rule 32 (act_assign_ident -> .)
    END             reduce using rule 32 (act_assign_ident -> .)
    SEMICOLON       reduce using rule 32 (act_assign_ident -> .)
    ELSE            reduce using rule 32 (act_assign_ident -> .)

    act_assign_ident               shift and go to state 110

state 88

    (33) if_statement -> act_generate_labels IF condition act_insert_br . THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3

    THEN            shift and go to state 111


state 89

    (58) condition -> expression EQ . expression
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    expression                     shift and go to state 112
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 90

    (59) condition -> expression NEQ . expression
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    expression                     shift and go to state 113
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 91

    (60) condition -> expression LT . expression
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    expression                     shift and go to state 114
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 92

    (61) condition -> expression LE . expression
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    expression                     shift and go to state 115
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 93

    (62) condition -> expression GT . expression
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    expression                     shift and go to state 116
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 94

    (63) condition -> expression GE . expression
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    expression                     shift and go to state 117
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 95

